class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Fretamento,kind,kind,False,True,False,1,0
Linha_de_�nibus,kind,kind,True,False,False,0,3
Linha_de_�nibus_Autorizada_Especial,role,role,False,True,False,3,0
Linha_de_�nibus_Outorgada,role,role,False,False,True,2,2
Linha_de_�nibus_Permissionada,role,role,False,True,False,3,0
Lote_Ferrovi�rio,kind,kind,True,False,False,0,1
Lote_Ferrovi�rio_Concedido,role,role,False,True,False,2,0
Lote_Rodovi�rio,collective,kind,True,False,False,0,1
Lote_Rodovi�rio_Concedido,role,role,False,True,False,2,0
Objeto_da_Outorga,mixin,mixin,True,False,False,0,6
