class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Al�nea,kind,kind,False,False,True,3,3
Al�nea_Composta,subkind,subkind,False,True,False,4,0
Al�nea_Simples,subkind,subkind,False,True,False,4,0
Al�nea_Vetada,subkind,subkind,False,True,False,5,0
Apostila,subkind,subkind,False,True,False,2,0
Artigo,kind,kind,False,False,True,2,16
Artigo_Componente_de_Cap�tulo,subkind,subkind,False,True,False,3,0
Artigo_Componente_de_Se��o,subkind,subkind,False,True,False,3,0
Artigo_Composto,subkind,subkind,False,False,True,3,2
Artigo_Composto_por_Incisos,subkind,subkind,False,True,False,4,0
Artigo_Composto_por_Par�grafos,subkind,subkind,False,True,False,4,0
Artigo_Legal,subkind,subkind,False,False,True,3,1
Artigo_Legal_com_Infra��o_Definida,subkind,subkind,False,True,False,4,0
Artigo_Ordin�rio,subkind,subkind,False,True,False,3,0
Artigo_Regulamentar,subkind,subkind,False,False,True,3,1
Artigo_Regulamentar_com_Infra��o_Definida,subkind,subkind,False,True,False,4,0
Artigo_Simples,subkind,subkind,False,True,False,3,0
Artigo_Vetado,subkind,subkind,False,True,False,4,0
Artigo_de_Altera��o,subkind,subkind,False,True,False,3,0
Artigo_de_Inclus�o,subkind,subkind,False,True,False,3,0
Ato_Normativo,kind,kind,False,False,True,1,16
Ato_Normativo_Base_de_Fiscaliza��o,role,role,False,True,False,2,0
Cap�tulo,collective,kind,False,False,True,3,3
Cap�tulo_Componente,subkind,subkind,False,True,False,4,0
Cap�tulo_Composto_por_Artigo,subkind,subkind,False,True,False,4,0
Cap�tulo_Composto_por_Se��o,subkind,subkind,False,True,False,4,0
Cl�usula_de_Revoga��o,subkind,subkind,False,True,False,3,0
Cl�usula_de_Vig�ncia,subkind,subkind,False,True,False,3,0
Constitui��o,subkind,subkind,False,True,False,2,0
Decreto,subkind,subkind,False,False,True,2,3
Decreto_Aut�nomo,subkind,subkind,False,True,False,3,0
Decreto_Legislativo,subkind,subkind,False,True,False,2,0
Decreto_Regulamentar,subkind,subkind,False,True,False,3,0
Decreto_Singular,subkind,subkind,False,True,False,3,0
Elemento_Alterado,rolemixin,rolemixin,False,True,False,3,0
Elemento_Alter�vel,category,category,True,False,False,0,74
Elemento_Componente_de_Ato_Normativo,category,category,False,False,True,1,53
Elemento_Inclu�do,rolemixin,rolemixin,False,True,False,3,0
Elemento_Modificado,category,category,False,False,True,1,3
Elemento_Original,category,category,False,True,False,1,0
Elemento_Revogado,rolemixin,rolemixin,False,True,False,2,0
Elemento_Vetado,category,category,True,False,False,0,4
Elemento_de_Agrupamento,category,category,False,False,True,2,18
Elemento_de_Discrimina��o,category,category,False,False,True,2,14
Emenda_�_Constitui��o,subkind,subkind,False,True,False,2,0
Inciso,kind,kind,False,False,True,3,5
Inciso_Componente_de_Artigo,subkind,subkind,False,True,False,4,0
Inciso_Componente_de_Par�grafo,subkind,subkind,False,True,False,4,0
Inciso_Composto,subkind,subkind,False,True,False,4,0
Inciso_Simples,subkind,subkind,False,True,False,4,0
Inciso_Vetado,subkind,subkind,False,True,False,5,0
Lei_Complementar,subkind,subkind,False,True,False,2,0
Lei_Delegada,subkind,subkind,False,True,False,2,0
Lei_Ordin�ria,subkind,subkind,False,True,False,2,0
Livro,collective,kind,False,False,True,3,1
Livro_Componente,subkind,subkind,False,True,False,4,0
Medida_Provis�ria,subkind,subkind,False,True,False,2,0
Parte,collective,kind,False,False,True,3,4
Parte_Dupla,subkind,subkind,False,False,True,4,2
Parte_Especial,subkind,subkind,False,True,False,5,0
Parte_Geral,subkind,subkind,False,True,False,5,0
Parte_M�ltipla,subkind,subkind,False,True,False,4,0
Par�grafo,kind,kind,False,False,True,3,3
Par�grafo_Composto,subkind,subkind,False,True,False,4,0
Par�grafo_Simples,subkind,subkind,False,True,False,4,0
Par�grafo_Vetado,subkind,subkind,False,True,False,5,0
Portaria,subkind,subkind,False,True,False,2,0
Resolu��o,subkind,subkind,False,False,True,2,1
Resolu��o_da_ANTT,subkind,subkind,False,True,False,3,0
Se��o,collective,kind,False,False,True,3,4
Se��o_Componente,subkind,subkind,False,True,False,4,0
Se��o_Composta,subkind,subkind,False,True,False,4,0
Se��o_Simples,subkind,subkind,False,False,True,4,1
Subse��o,subkind,subkind,False,True,False,5,0
T�tulo,collective,kind,False,False,True,3,1
T�tulo_Componente,subkind,subkind,False,True,False,4,0
