class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Advento_do_Termo_Contratual,relator,kind,False,True,False,2,0
Advert�ncia,mode,kind,False,True,False,1,0
Anula��o,mode,kind,False,True,False,1,0
Anula��o_do_Contrato,relator,kind,False,True,False,2,0
Caducidade,relator,kind,False,True,False,2,0
Cassa��o,mode,kind,False,True,False,1,0
Declara��o_de_Caducidade,mode,kind,False,True,False,1,0
Declara��o_de_Inidoneidade,mode,kind,False,True,False,1,0
Encampa��o,mode,kind,False,True,False,3,0
Extin��o_da_Concess�o_Indeniz�vel,relator,kind,False,False,True,1,4
Extin��o_da_Concess�o_N�o_Indeniz�vel,relator,kind,False,False,True,1,2
Extin��o_de_Concess�o,relator,kind,True,False,False,0,8
Fal�ncia_da_Concession�ria,relator,kind,False,True,False,2,0
Interven��o,mode,kind,False,True,False,1,0
Multa,mode,kind,False,True,False,1,0
Penalidade,mode,kind,True,False,False,0,12
Penalidade_Aplicada,mode,kind,False,True,False,1,0
Penalidade_Prevista,mode,kind,False,True,False,1,0
Rescis�o,mode,kind,False,True,False,1,0
Rescis�o_do_Contrato,relator,kind,False,True,False,2,0
Suspens�o,mode,kind,False,True,False,1,0
