class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Acesso,subkind,subkind,False,True,False,4,0
Anel_Rodovi�rio,subkind,subkind,False,True,False,5,0
Aparelho_de_Fiscaliza��o,kind,kind,False,False,True,3,3
Ativo_Amortizado,phase,phase,False,True,False,2,0
Ativo_Depreciado,phase,phase,False,True,False,3,0
Ativo_Depreci�vel,rolemixin,rolemixin,False,False,True,2,9
Ativo_Explorado,mixin,mixin,False,False,True,2,19
Ativo_Imobilizado,rolemixin,rolemixin,False,False,True,1,13
Ativo_Intang�vel,mixin,mixin,False,False,True,1,23
Ativo_Investimento,mixin,mixin,False,False,True,1,4
Ativo_Permanente,mixin,mixin,True,False,False,0,44
Ativo_Sem_Amortiza��o,phase,phase,False,True,False,2,0
Ativo_Vendido,mixin,mixin,False,True,False,1,0
Ativo_com_Valor_Inicial,phase,phase,False,True,False,3,0
A��o,kind,kind,True,False,False,0,2
A��o_Ordin�ria,subkind,subkind,False,True,False,1,0
A��o_como_Ativo,role,role,False,True,False,5,0
Balan�a,kind,kind,False,False,True,2,6
Balan�a_Fixa,subkind,subkind,False,False,True,3,2
Balan�a_Fixa_Din�mica,subkind,subkind,False,True,False,4,0
Balan�a_Fixa_Est�tica,subkind,subkind,False,True,False,4,0
Balan�a_Ideal,phase,phase,False,True,False,3,0
Balan�a_M�vel,subkind,subkind,False,True,False,3,0
Balan�a_com_Defeito,phase,phase,False,True,False,3,0
Base_Operacional,subkind,subkind,False,True,False,7,0
Bem_Alugado,category,category,True,False,False,0,3
Bem_Arrendado,category,category,True,False,False,0,9
Bem_Cedido,category,category,True,False,False,0,3
Bem_Comprado,mixin,mixin,True,False,False,0,14
Bem_Constru�do,category,category,True,False,False,0,4
Bem_Especulativo,kind,kind,False,True,False,5,0
Bem_Imaterial,kind,kind,False,True,False,3,0
Bem_Im�vel,category,category,False,True,False,5,0
Bem_Material,category,category,False,False,True,1,11
Bem_Operacional,kind,kind,False,False,True,2,8
