class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Abalroamento,relator,kind,False,True,False,2,0
Acidente_de_Tr�nsito,relator,kind,True,False,False,0,18
Acidente_de_Tr�nsito_com_Atendimento,relator,kind,False,True,False,1,0
Acidente_de_Tr�nsito_com_V�tima,relator,kind,False,True,False,1,0
Atropelamento,relator,kind,False,False,True,1,1
Atropelamento_e_Fuga,relator,kind,False,True,False,2,0
Capotagem,relator,kind,False,True,False,1,0
Choque,relator,kind,False,False,True,1,2
Choque_com_Objeto_Fixo,relator,kind,False,True,False,2,0
Choque_com_Ve�culo_Estacionado,relator,kind,False,True,False,2,0
Colis�o,relator,kind,False,False,True,1,5
Colis�o_Frontal,relator,kind,False,True,False,2,0
Colis�o_Lateral,relator,kind,False,True,False,2,0
Colis�o_Transversal,relator,kind,False,True,False,2,0
Colis�o_Traseira,relator,kind,False,True,False,2,0
Engavetamento,relator,kind,False,True,False,1,0
Queda,relator,kind,False,True,False,1,0
Sa�da_de_Pista,relator,kind,False,True,False,1,0
Tombamento,relator,kind,False,True,False,1,0
