class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
InPreTe_Utilizada_como_Base,role,role,False,True,False,2,0
InPreTo_Utilizada_como_Base,role,role,False,True,False,4,0
Infra��o_Contratual,subkind,subkind,False,True,False,1,0
Infra��o_Graduada_por_Grupo,subkind,subkind,False,True,False,1,0
Infra��o_Graduada_por_Natureza,subkind,subkind,False,False,True,1,6
Infra��o_Grave,subkind,subkind,False,True,False,2,0
Infra��o_Grav�ssima,subkind,subkind,False,True,False,2,0
Infra��o_Legal,subkind,subkind,False,False,True,1,2
Infra��o_Leve,subkind,subkind,False,True,False,2,0
Infra��o_M�dia,subkind,subkind,False,True,False,2,0
Infra��o_Prevista,kind,kind,True,False,False,0,14
Infra��o_Prevista_com_MA,subkind,subkind,False,True,False,1,0
Infra��o_Prevista_de_Transporte,subkind,subkind,False,False,True,1,1
Infra��o_Prevista_de_Tr�nsito,subkind,subkind,False,False,True,3,1
Infra��o_Regulamentar,subkind,subkind,False,True,False,1,0
