class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Comando_Operacional,relator,kind,False,False,True,3,1
Comando_Operacional_Tem�tico,relator,kind,False,True,False,5,0
Fiscaliza��o,relator,kind,True,False,False,0,42
Fiscaliza��o_Apurativa,relator,kind,False,False,True,1,2
Fiscaliza��o_Apurativa_e_Punitiva,relator,kind,False,False,True,2,1
Fiscaliza��o_Autuadora,relator,kind,False,True,False,3,0
Fiscaliza��o_Constante,relator,kind,False,True,False,2,0
Fiscaliza��o_Direta,relator,kind,False,False,True,1,13
Fiscaliza��o_Especial,relator,kind,False,True,False,3,0
Fiscaliza��o_Eventual,relator,kind,False,False,True,1,3
Fiscaliza��o_Indireta,relator,kind,False,False,True,1,1
Fiscaliza��o_Indireta_Autuadora,relator,kind,False,True,False,2,0
Fiscaliza��o_Individual,relator,kind,False,True,False,1,0
Fiscaliza��o_Orientativa,relator,kind,False,True,False,1,0
Fiscaliza��o_Peri�dica,relator,kind,False,True,False,2,0
Fiscaliza��o_Preventiva,relator,kind,False,True,False,1,0
Fiscaliza��o_Relativa_ao_Prestador,relator,kind,False,True,False,1,0
Fiscaliza��o_Relativa_�_Presta��o,relator,kind,False,True,False,1,0
Fiscaliza��o_Rodovi�ria,relator,kind,False,False,True,1,12
Fiscaliza��o_de_Excesso_de_Peso,relator,kind,False,False,True,8,1
Fiscaliza��o_de_Guich�,relator,kind,False,True,False,6,0
Fiscaliza��o_de_PEF,relator,kind,False,True,False,3,0
Fiscaliza��o_de_Plataforma,relator,kind,False,True,False,6,0
Fiscaliza��o_de_Produtos_Perigosos,relator,kind,False,True,False,3,0
Fiscaliza��o_de_RNTRC,relator,kind,False,True,False,3,0
Fiscaliza��o_de_Rotina,relator,kind,False,False,True,1,11
Fiscaliza��o_de_TFP,relator,kind,False,True,False,1,0
Fiscaliza��o_de_TRC,relator,kind,False,False,True,2,10
Fiscaliza��o_de_TRP,relator,kind,False,True,False,2,0
Fiscaliza��o_de_Terminal,relator,kind,True,False,False,0,5
Fiscaliza��o_de_Terminal_Com_PFA,relator,kind,False,False,True,5,3
Fiscaliza��o_de_VP,relator,kind,False,False,True,3,3
Fiscaliza��o_de_VP_de_Contrato,relator,kind,False,True,False,4,0
Fiscaliza��o_de_VP_de_Operadora_de_Rodovia,relator,kind,False,True,False,4,0
Fiscaliza��o_de_VP_de_Operadora_do_Meio_de_Pagamento,relator,kind,False,True,False,4,0
Fiscaliza��o_de_�rg�o_Conveniado,relator,kind,False,True,False,1,0
Fiscaliza��o_em_Equipe,relator,kind,False,True,False,1,0
Fiscaliza��o_em_PFR,relator,kind,False,True,False,4,0
Fiscaliza��o_em_PPV,relator,kind,False,False,True,6,2
Fiscaliza��o_em_Posto_Fixo,relator,kind,False,False,True,3,8
Fiscaliza��o_em_Rodovia,relator,kind,False,False,True,2,4
Fiscaliza��o_em_Terminal_Sem_PFA,relator,kind,False,True,False,3,0
Fiscaliza��o_por_Den�ncia,relator,kind,False,True,False,6,0
Fiscaliza��o_por_Equipamento,relator,kind,False,True,False,9,0
