class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
AL_Iniciada_por_Reclama��o,relator,kind,False,True,False,1,0
ATe_por_Lavratura_de_AI,relator,kind,False,True,False,3,0
ATe_por_N._Infra��o_Iniciada_por_TAC,relator,kind,False,True,False,3,0
ATe_por_Notifica��o_de_Infra��o,relator,kind,False,False,True,2,1
ATe_por_Notifica��o_do_Infrator,relator,kind,False,True,False,2,0
Autua��o,relator,kind,True,False,False,0,8
Autua��o_Proveniente_de_TRO,relator,kind,False,True,False,2,0
Autua��o_com_Aplica��o_de_MA,relator,kind,False,True,False,1,0
Autua��o_com_Prazo,relator,kind,False,True,False,2,0
Autua��o_de_Transporte,relator,kind,False,False,True,1,6
Autua��o_de_Tr�nsito,relator,kind,False,True,False,2,0
Autua��o_por_Lavratura,relator,kind,True,False,False,0,4
