class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Atividade,relator,kind,True,False,False,0,7
Atividade_Extraordin�ria,relator,kind,False,True,False,2,0
Atividade_Financeira,relator,kind,False,True,False,2,0
Atividade_N�o_Operacional,relator,kind,False,False,True,1,3
Atividade_Operacional,relator,kind,False,False,True,1,2
Atividade_Ordin�ria,relator,kind,False,True,False,2,0
Explora��o_Utilidades,relator,kind,False,True,False,1,0
Explora��o_da_Faixa_de_Dom�nio_com_Receita,relator,kind,False,False,True,3,1
Explora��o_de_Acesso,relator,kind,False,True,False,3,0
Explora��o_de_FD_com_Projeto_de_Engenharia,relator,kind,False,False,True,1,1
Explora��o_de_Faixa_de_Dom�nio,relator,kind,True,False,False,0,7
Explora��o_de_Faixa_de_Dom�nio_Especial,relator,kind,False,True,False,1,0
Explora��o_de_Faixa_de_Dom�nio_sem_Receita,relator,kind,False,False,True,1,1
Explora��o_de_Publicidade,relator,kind,False,True,False,4,0
Fonte_de_Receita_Rodovi�ria,relator,kind,True,False,False,0,14
Indeniza��o_de_Extin��o_de_Concess�o,relator,kind,False,True,False,1,0
Pagamento_de_Ped�gio,relator,kind,False,True,False,2,0
Receita_Acess�ria,relator,kind,False,True,False,2,0
Receita_Alternativa,relator,kind,False,True,False,2,0
Receita_Complementar,relator,kind,False,True,False,2,0
Receita_Rodovi�ria_Extraordin�ria,relator,kind,False,False,True,1,9
Receita_Rodovi�ria_Ordin�ria,relator,kind,False,False,True,1,1
Receita_de_Aplica��es_Financeiras,relator,kind,False,True,False,1,0
Receita_de_Conv�nio,relator,kind,False,True,False,2,0
Receita_de_Projeto_Associado,relator,kind,False,True,False,2,0
Venda_de_Ativo,relator,kind,False,True,False,4,0
Venda_de_Sucata,relator,kind,False,True,False,4,0
