class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Concess�o_Rodovi�ria_Extinta,role,role,False,True,False,4,0
Outorga,relator,kind,True,False,False,0,10
Outorga_Precedida_de_Obra_P�blica,relator,kind,False,True,False,3,0
Outorga_com_Licita��o,relator,kind,False,False,True,1,6
Outorga_de_Autoriza��o,relator,kind,False,False,True,1,2
Outorga_de_Autoriza��o_Especial,relator,kind,False,True,False,2,0
Outorga_de_Autoriza��o_Regular,relator,kind,False,True,False,2,0
Outorga_de_Concess�o,relator,kind,False,False,True,2,4
Outorga_de_Concess�o_Ferrovi�ria,relator,kind,False,True,False,3,0
Outorga_de_Concess�o_Rodovi�ria,relator,kind,False,False,True,3,1
Outorga_de_Permiss�o,relator,kind,False,True,False,2,0
