class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Ambul�ncia_de_Resgate,subkind,subkind,False,True,False,5,0
Ambul�ncia_de_Suporte_Avan�ado,subkind,subkind,False,True,False,5,0
Ambul�ncia_de_Suporte_B�sico,subkind,subkind,False,True,False,5,0
Ambul�ncia_de_Transporte,subkind,subkind,False,True,False,5,0
Autom�vel,subkind,subkind,False,True,False,3,0
Bicicleta_a_Motor,subkind,subkind,False,True,False,3,0
Caminhonete,subkind,subkind,False,True,False,3,0
Caminh�o,subkind,subkind,False,False,True,3,2
Caminh�o-Irrigadeira,subkind,subkind,False,True,False,5,0
Caminh�o_Leve,subkind,subkind,False,True,False,4,0
Caminh�o_Munck,subkind,subkind,False,True,False,5,0
Caminh�o_Trator,subkind,subkind,False,True,False,4,0
Furg�o,subkind,subkind,False,True,False,3,0
GL_em_Atendimento,role,role,False,True,False,6,0
GP_em_Atendimento,role,role,False,True,False,6,0
Guincho_Leve,subkind,subkind,False,False,True,5,1
Guincho_Pesado,subkind,subkind,False,False,True,5,1
Motocicleta,subkind,subkind,False,True,False,3,0
Motoneta,subkind,subkind,False,True,False,3,0
Reboque,subkind,subkind,False,True,False,3,0
Semirreboque,subkind,subkind,False,True,False,3,0
VAA_em_Atendimento,role,role,False,True,False,5,0
VCI_em_Atendimento,role,role,False,True,False,5,0
VI_em_Atendimento,role,role,False,True,False,5,0
VPS_em_Atendimento,role,role,False,True,False,5,0
VSM_em_Atendimento,role,role,False,True,False,5,0
Ve�culo,category,category,True,False,False,0,55
Ve�culo_Acidentado,role,role,False,True,False,2,0
Ve�culo_Administrativo,subkind,subkind,False,True,False,4,0
Ve�culo_Comercial,subkind,subkind,False,True,False,3,0
Ve�culo_Conjugado,role,role,False,True,False,3,0
Ve�culo_Contado,role,role,False,True,False,2,0
Ve�culo_Diplom�tico,subkind,subkind,False,True,False,3,0
Ve�culo_Ferrovi�rio,kind,kind,False,True,False,1,0
Ve�culo_Oficial,subkind,subkind,False,True,False,3,0
Ve�culo_Passante_por_Pra�a,role,role,False,True,False,2,0
Ve�culo_Pesado,role,role,False,True,False,2,0
Ve�culo_Rodovi�rio,kind,kind,False,False,True,1,53
Ve�culo_Rodovi�rio_Atendido,role,role,False,True,False,2,0
Ve�culo_Rodovi�rio_Automotor,subkind,subkind,False,False,True,2,41
Ve�culo_Rodovi�rio_Rebocado,subkind,subkind,False,False,True,2,2
Ve�culo_com_Altura_Averiguada,role,role,False,True,False,2,0
Ve�culo_de_Apreens�o_de_Animais,subkind,subkind,False,False,True,4,1
Ve�culo_de_Combate_a_Inc�ndio,subkind,subkind,False,False,True,4,2
Ve�culo_de_Inspe��o,subkind,subkind,False,False,True,4,2
Ve�culo_de_Obra,subkind,subkind,False,False,True,4,1
Ve�culo_de_Passageiro,subkind,subkind,False,True,False,3,0
Ve�culo_de_Primeiros_Socorros,subkind,subkind,False,False,True,4,5
Ve�culo_de_Rodagem_Dupla,subkind,subkind,False,True,False,2,0
Ve�culo_de_Rodagem_Simples,subkind,subkind,False,True,False,2,0
Ve�culo_de_Sinaliza��o,subkind,subkind,False,True,False,4,0
Ve�culo_de_Socorro_Mec�nico,subkind,subkind,False,False,True,4,5
Ve�culo_de_Suporte,subkind,subkind,False,False,True,3,25
Ve�culo_em_Atendimento,role,role,False,True,False,4,0
Viatura_de_Inspe��o_de_Tr�fego,subkind,subkind,False,True,False,5,0
�nibus,subkind,subkind,False,True,False,3,0
