class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Obra_Conclu�da,phase,phase,False,False,True,1,1
Obra_Conveniada,role,role,False,True,False,1,0
Obra_Em_Andamento,role,role,False,True,False,1,0
Obra_N�o_Iniciada,phase,phase,False,True,False,1,0
Obra_Paralisada,phase,phase,False,True,False,1,0
Obra_Planejada,subkind,subkind,False,False,True,1,1
Obra_Planejada_que_Necessita_de_Projeto,subkind,subkind,False,True,False,2,0
Obra_Recebida,role,role,False,True,False,2,0
Obra_com_Desapropria��o,role,role,False,True,False,1,0
Obra_com_Inexecu��o,role,role,False,True,False,1,0
Obra_com_Interven��o,role,role,False,True,False,1,0
Obra_com_Licen�a_Ambiental,role,role,False,True,False,1,0
Obra_de_Concess�o_Rodovi�ria,kind,kind,True,False,False,0,15
Obra_de_Constru��o,subkind,subkind,False,True,False,1,0
Obra_de_Recupera��o,subkind,subkind,False,True,False,1,0
Obra_de_Repara��o,subkind,subkind,False,True,False,1,0
