class_name,class_original_classification,classification_final_list
Aquisi��o_de_Permanente,kind,not
Arrendamento,kind,not
Arrendamento_Financeiro,kind,can
Arrendamento_Financeiro_Imobilizado,kind,can
Arrendamento_Financeiro_Intang�vel,kind,can
Arrendamento_Operacional,kind,is
Cess�o_de_Bens,kind,can
Compra_Especulativa,kind,can
Compra_Imobilizado,kind,can
Compra_Intang�vel,kind,can
Compra_de_Bem,kind,can
Constru��o,kind,can
Constru��o_de_Imobilizado,kind,can
Constru��o_de_Intang�vel,kind,can
Emiss�o_de_Deb�nture,kind,can
Empr�stimo,kind,can
Financiamento,kind,can
Investimento_em_Imobilizado,kind,can
Investimento_em_Intang�vel,kind,not
Obriga��o_Financeira,kind,can
