class_name,class_original_classification,classification_final_list
Advento_do_Termo_Contratual,kind,can
Advert�ncia,kind,not
Anula��o,kind,not
Anula��o_do_Contrato,kind,can
Caducidade,kind,can
Cassa��o,kind,not
Declara��o_de_Caducidade,kind,not
Declara��o_de_Inidoneidade,kind,not
Encampa��o,kind,not
Extin��o_da_Concess�o_Indeniz�vel,kind,not
Extin��o_da_Concess�o_N�o_Indeniz�vel,kind,can
Extin��o_de_Concess�o,kind,not
Fal�ncia_da_Concession�ria,kind,can
Interven��o,kind,not
Multa,kind,not
Penalidade,kind,is
Penalidade_Aplicada,kind,not
Penalidade_Prevista,kind,not
Rescis�o,kind,not
Rescis�o_do_Contrato,kind,can
Suspens�o,kind,not
