class_name,class_original_classification,classification_final_list
Agriculture,subkind,can
Arts,subkind,is
AstronomicalTheory,subkind,is
Biology,subkind,is
Botany,subkind,can
Dance,subkind,is
Ethics,subkind,is
FirstPhilosophy-Metaphysics,subkind,is
Mathematics,subkind,is
Medicine,subkind,is
Music,subkind,can
NaturalPhilosophy-Physics,subkind,can
Politics,subkind,can
PracticalSciences,kind,is
ProductiveSciences,kind,can
Psychology,subkind,is
Science-Knowledge,category,is
Ship-building,subkind,can
SpecialSciences,subkind,is
Theatre,subkind,is
TheoreticalSciences,kind,can
