class_name,class_original_classification,classification_final_list
Agriculture,subkind,can
Arts,subkind,can
AstronomicalTheory,subkind,can
Biology,subkind,can
Botany,subkind,is
Dance,subkind,is
Ethics,subkind,is
FirstPhilosophy-Metaphysics,subkind,can
Mathematics,subkind,is
Medicine,subkind,is
Music,subkind,is
NaturalPhilosophy-Physics,subkind,is
Politics,subkind,is
PracticalSciences,kind,is
ProductiveSciences,kind,can
Psychology,subkind,is
Science-Knowledge,category,can
Ship-building,subkind,is
SpecialSciences,subkind,can
Theatre,subkind,is
TheoreticalSciences,kind,is
