class_name,class_original_classification,classification_final_list
Agriculture,subkind,is
Arts,subkind,can
AstronomicalTheory,subkind,can
Biology,subkind,is
Botany,subkind,can
Dance,subkind,can
Ethics,subkind,can
FirstPhilosophy-Metaphysics,subkind,is
Mathematics,subkind,can
Medicine,subkind,can
Music,subkind,is
NaturalPhilosophy-Physics,subkind,can
Politics,subkind,is
PracticalSciences,kind,is
ProductiveSciences,kind,is
Psychology,subkind,is
Science-Knowledge,category,can
Ship-building,subkind,is
SpecialSciences,subkind,is
Theatre,subkind,can
TheoreticalSciences,kind,can
