class_name,class_original_classification,classification_final_list
Agriculture,subkind,can
Arts,subkind,can
AstronomicalTheory,subkind,can
Biology,subkind,can
Botany,subkind,is
Dance,subkind,is
Ethics,subkind,can
FirstPhilosophy-Metaphysics,subkind,can
Mathematics,subkind,can
Medicine,subkind,is
Music,subkind,is
NaturalPhilosophy-Physics,subkind,is
Politics,subkind,can
PracticalSciences,kind,can
ProductiveSciences,kind,is
Psychology,subkind,can
Science-Knowledge,category,is
Ship-building,subkind,can
SpecialSciences,subkind,can
Theatre,subkind,is
TheoreticalSciences,kind,can
