class_name,class_original_classification,classification_final_list
Agriculture,subkind,can
Arts,subkind,is
AstronomicalTheory,subkind,is
Biology,subkind,is
Botany,subkind,is
Dance,subkind,can
Ethics,subkind,can
FirstPhilosophy-Metaphysics,subkind,can
Mathematics,subkind,is
Medicine,subkind,can
Music,subkind,is
NaturalPhilosophy-Physics,subkind,is
Politics,subkind,is
PracticalSciences,kind,is
ProductiveSciences,kind,is
Psychology,subkind,is
Science-Knowledge,category,is
Ship-building,subkind,can
SpecialSciences,subkind,is
Theatre,subkind,is
TheoreticalSciences,kind,is
