class_name,class_original_classification,classification_final_list
Agriculture,subkind,is
Arts,subkind,can
AstronomicalTheory,subkind,can
Biology,subkind,can
Botany,subkind,is
Dance,subkind,can
Ethics,subkind,can
FirstPhilosophy-Metaphysics,subkind,is
Mathematics,subkind,is
Medicine,subkind,can
Music,subkind,is
NaturalPhilosophy-Physics,subkind,can
Politics,subkind,can
PracticalSciences,kind,is
ProductiveSciences,kind,can
Psychology,subkind,is
Science-Knowledge,category,can
Ship-building,subkind,can
SpecialSciences,subkind,is
Theatre,subkind,can
TheoreticalSciences,kind,is
